2021-11-11 13:41:28,920 INFO com.volvo.demogateway.DemogatewayApplicationTests [main] Starting DemogatewayApplicationTests using Java 11.0.12 on LAPTOP-7SR28LIQ with PID 78716 (started by engmo in D:\Projects\VolvoAssignment\demogateway)
2021-11-11 13:41:28,933 DEBUG com.volvo.demogateway.DemogatewayApplicationTests [main] Running with Spring Boot v2.5.6, Spring v5.3.12
2021-11-11 13:41:28,936 INFO com.volvo.demogateway.DemogatewayApplicationTests [main] The following profiles are active: prod
2021-11-11 13:41:28,937 DEBUG org.springframework.boot.SpringApplication [main] Loading source class com.volvo.demogateway.DemogatewayApplication
2021-11-11 13:41:29,040 DEBUG org.springframework.web.context.support.GenericWebApplicationContext [main] Refreshing org.springframework.web.context.support.GenericWebApplicationContext@39ab59f8
2021-11-11 13:41:29,093 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2021-11-11 13:41:29,134 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2021-11-11 13:41:29,246 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\component\UserMutation.class]
2021-11-11 13:41:29,249 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\component\UserQuery.class]
2021-11-11 13:41:29,278 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\controller\HelloController.class]
2021-11-11 13:41:29,285 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\controller\UserController.class]
2021-11-11 13:41:29,290 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\service\HelloWorldService.class]
2021-11-11 13:41:29,293 DEBUG org.springframework.context.annotation.ClassPathBeanDefinitionScanner [main] Identified candidate component class: file [D:\Projects\VolvoAssignment\demogateway\target\classes\com\volvo\demogateway\service\UserService.class]
2021-11-11 13:41:29,899 DEBUG org.springframework.core.env.PropertySourcesPropertyResolver [main] Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2021-11-11 13:41:30,839 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2021-11-11 13:41:30,855 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.test.mock.mockito.MockitoPostProcessor'
2021-11-11 13:41:30,870 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2021-11-11 13:41:30,932 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2021-11-11 13:41:30,935 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2021-11-11 13:41:30,937 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'forceAutoProxyCreatorToUseClassProxying'
2021-11-11 13:41:30,940 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2021-11-11 13:41:30,957 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.test.mock.mockito.MockitoPostProcessor$SpyPostProcessor'
2021-11-11 13:41:30,960 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2021-11-11 13:41:30,965 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2021-11-11 13:41:30,977 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2021-11-11 13:41:30,978 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2021-11-11 13:41:30,979 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2021-11-11 13:41:30,985 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2021-11-11 13:41:31,036 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2021-11-11 13:41:31,043 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2021-11-11 13:41:31,050 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'grpcClientBeanPostProcessor'
2021-11-11 13:41:31,061 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'grpcClientBeanPostProcessor' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@39ab59f8'
2021-11-11 13:41:31,079 DEBUG org.springframework.ui.context.support.UiApplicationContextUtils [main] Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@4596f8f3]
2021-11-11 13:41:31,083 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'demogatewayApplication'
2021-11-11 13:41:31,098 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'userMutation'
2021-11-11 13:41:31,110 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'userService'
2021-11-11 13:41:31,136 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'grpcNameResolverRegistration'
2021-11-11 13:41:31,137 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'net.devh.boot.grpc.client.autoconfigure.GrpcClientAutoConfiguration'
2021-11-11 13:41:31,192 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'shadedNettyGrpcChannelFactory'
2021-11-11 13:41:31,194 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'grpcChannelsProperties'
2021-11-11 13:41:31,204 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2021-11-11 13:41:31,264 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'globalClientInterceptorRegistry'
2021-11-11 13:41:31,265 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'globalClientInterceptorRegistry' via factory method to bean named 'org.springframework.web.context.support.GenericWebApplicationContext@39ab59f8'
2021-11-11 13:41:31,271 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'compressionChannelConfigurer'
2021-11-11 13:41:31,273 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'defaultCompressorRegistry'
2021-11-11 13:41:31,273 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'net.devh.boot.grpc.common.autoconfigure.GrpcCommonCodecAutoConfiguration'
2021-11-11 13:41:31,280 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'defaultGrpcCodecDiscoverer'
2021-11-11 13:41:31,289 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'defaultCompressorRegistry' via factory method to bean named 'defaultGrpcCodecDiscoverer'
2021-11-11 13:41:31,291 DEBUG net.devh.boot.grpc.common.autoconfigure.GrpcCommonCodecAutoConfiguration [main] Found GrpcCodecDiscoverer -> Creating custom CompressorRegistry
2021-11-11 13:41:31,294 DEBUG net.devh.boot.grpc.common.codec.AnnotationGrpcCodecDiscoverer [main] Searching for codecs...
2021-11-11 13:41:31,321 DEBUG net.devh.boot.grpc.common.codec.AnnotationGrpcCodecDiscoverer [main] Done
2021-11-11 13:41:31,334 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'compressionChannelConfigurer' via factory method to bean named 'defaultCompressorRegistry'
2021-11-11 13:41:31,346 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'decompressionChannelConfigurer'
2021-11-11 13:41:31,350 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Creating shared instance of singleton bean 'defaultDecompressorRegistry'
2021-11-11 13:41:31,351 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'defaultDecompressorRegistry' via factory method to bean named 'defaultGrpcCodecDiscoverer'
2021-11-11 13:41:31,352 DEBUG net.devh.boot.grpc.common.autoconfigure.GrpcCommonCodecAutoConfiguration [main] Found GrpcCodecDiscoverer -> Creating custom DecompressorRegistry
2021-11-11 13:41:31,361 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'decompressionChannelConfigurer' via factory method to bean named 'defaultDecompressorRegistry'
2021-11-11 13:41:31,370 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'shadedNettyGrpcChannelFactory' via factory method to bean named 'grpcChannelsProperties'
2021-11-11 13:41:31,371 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'shadedNettyGrpcChannelFactory' via factory method to bean named 'globalClientInterceptorRegistry'
2021-11-11 13:41:31,371 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'shadedNettyGrpcChannelFactory' via factory method to bean named 'compressionChannelConfigurer'
2021-11-11 13:41:31,371 DEBUG org.springframework.beans.factory.support.DefaultListableBeanFactory [main] Autowiring by type from bean name 'shadedNettyGrpcChannelFactory' via factory method to bean named 'decompressionChannelConfigurer'
2021-11-11 13:41:31,372 INFO net.devh.boot.grpc.client.autoconfigure.GrpcClientAutoConfiguration [main] Detected grpc-netty-shaded: Creating ShadedNettyChannelFactory + InProcessChannelFactory
2021-11-11 13:41:31,453 DEBUG io.grpc.netty.shaded.io.netty.util.internal.logging.InternalLoggerFactory [main] Using SLF4J as the default logging framework
2021-11-11 13:41:31,455 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent [main] Platform: Windows
2021-11-11 13:41:31,461 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] -Dio.netty.noUnsafe: false
2021-11-11 13:41:31,462 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] Java version: 11
2021-11-11 13:41:31,466 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] sun.misc.Unsafe.theUnsafe: available
2021-11-11 13:41:31,467 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] sun.misc.Unsafe.copyMemory: available
2021-11-11 13:41:31,469 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] java.nio.Buffer.address: available
2021-11-11 13:41:31,474 DEBUG io.grpc.netty.shaded.io.netty.util.internal.PlatformDependent0 [main] direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.grpc.netty.shaded.io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)

   MongoRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.mongodb.client.MongoClient' (OnClassCondition)

   MustacheAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.samskivert.mustache.Mustache' (OnClassCondition)

   Neo4jAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)

   Neo4jDataAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)

   Neo4jReactiveDataAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)

   Neo4jReactiveRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)

   Neo4jRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.neo4j.driver.Driver' (OnClassCondition)

   NettyAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.netty.util.NettyRuntime' (OnClassCondition)

   OAuth2ClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.config.annotation.web.configuration.EnableWebSecurity' (OnClassCondition)

   OAuth2ResourceServerAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.oauth2.server.resource.BearerTokenAuthenticationToken' (OnClassCondition)

   PersistenceExceptionTranslationAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.dao.annotation.PersistenceExceptionTranslationPostProcessor' (OnClassCondition)

   ProjectInfoAutoConfiguration#buildProperties:
      Did not match:
         - @ConditionalOnResource did not find resource '${spring.info.build.location:classpath:META-INF/build-info.properties}' (OnResourceCondition)

   ProjectInfoAutoConfiguration#gitProperties:
      Did not match:
         - GitResource did not find git info at classpath:git.properties (ProjectInfoAutoConfiguration.GitResourceAvailableCondition)

   QuartzAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.quartz.Scheduler' (OnClassCondition)

   R2dbcAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)

   R2dbcDataAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.r2dbc.core.R2dbcEntityTemplate' (OnClassCondition)

   R2dbcInitializationConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'io.r2dbc.spi.ConnectionFactory', 'org.springframework.r2dbc.connection.init.DatabasePopulator' (OnClassCondition)

   R2dbcRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.r2dbc.spi.ConnectionFactory' (OnClassCondition)

   R2dbcTransactionManagerAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.r2dbc.connection.R2dbcTransactionManager' (OnClassCondition)

   RSocketMessagingAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)

   RSocketRequesterAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.rsocket.RSocket' (OnClassCondition)

   RSocketSecurityAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.rsocket.core.SecuritySocketAcceptorInterceptor' (OnClassCondition)

   RSocketServerAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.rsocket.core.RSocketServer' (OnClassCondition)

   RSocketStrategiesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.netty.buffer.PooledByteBufAllocator' (OnClassCondition)

   RabbitAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.rabbitmq.client.Channel' (OnClassCondition)

   ReactiveElasticsearchRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.elasticsearch.client.reactive.ReactiveElasticsearchClient' (OnClassCondition)

   ReactiveElasticsearchRestClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.netty.http.client.HttpClient' (OnClassCondition)

   ReactiveOAuth2ClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   ReactiveOAuth2ResourceServerAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.config.annotation.web.reactive.EnableWebFluxSecurity' (OnClassCondition)

   ReactiveSecurityAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   ReactiveUserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.ReactiveAuthenticationManager' (OnClassCondition)

   ReactiveWebServerFactoryAutoConfiguration:
      Did not match:
         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)

   RedisAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.core.RedisOperations' (OnClassCondition)

   RedisCacheConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.connection.RedisConnectionFactory' (OnClassCondition)

   RedisReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'reactor.core.publisher.Flux' (OnClassCondition)

   RedisRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.redis.repository.configuration.EnableRedisRepositories' (OnClassCondition)

   RepositoryRestMvcAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.rest.webmvc.config.RepositoryRestMvcConfiguration' (OnClassCondition)

   Saml2RelyingPartyAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.saml2.provider.service.registration.RelyingPartyRegistrationRepository' (OnClassCondition)

   SecurityAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.DefaultAuthenticationEventPublisher' (OnClassCondition)

   SecurityFilterAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.config.http.SessionCreationPolicy' (OnClassCondition)

   SendGridAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'com.sendgrid.SendGrid' (OnClassCondition)

   ServletWebServerFactoryAutoConfiguration#forwardedHeaderFilter:
      Did not match:
         - @ConditionalOnProperty (server.forward-headers-strategy=framework) did not find property 'server.forward-headers-strategy' (OnPropertyCondition)

   ServletWebServerFactoryConfiguration.EmbeddedJetty:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.server.Server', 'org.eclipse.jetty.util.Loader', 'org.eclipse.jetty.webapp.WebAppContext' (OnClassCondition)

   ServletWebServerFactoryConfiguration.EmbeddedUndertow:
      Did not match:
         - @ConditionalOnClass did not find required classes 'io.undertow.Undertow', 'org.xnio.SslClientAuthMode' (OnClassCondition)

   SessionAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.session.Session' (OnClassCondition)

   SolrAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.apache.solr.client.solrj.impl.CloudSolrClient' (OnClassCondition)

   SpringApplicationAdminJmxAutoConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.application.admin.enabled=true) did not find property 'enabled' (OnPropertyCondition)

   SpringDataWebAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.web.PageableHandlerMethodArgumentResolver' (OnClassCondition)

   TaskSchedulingAutoConfiguration#taskScheduler:
      Did not match:
         - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)

   ThymeleafAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.thymeleaf.spring5.SpringTemplateEngine' (OnClassCondition)

   TransactionAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)

   ValidationAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.validation.executable.ExecutableValidator' (OnClassCondition)

   WebClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   WebFluxAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)

   WebMvcAutoConfiguration#hiddenHttpMethodFilter:
      Did not match:
         - @ConditionalOnProperty (spring.mvc.hiddenmethod.filter.enabled) did not find property 'enabled' (OnPropertyCondition)

   WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration:
      Did not match:
         - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarAssetLocator (OnEnabledResourceChainCondition)

   WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#beanNameViewResolver:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) found beans of type 'org.springframework.web.servlet.view.BeanNameViewResolver' beanNameViewResolver (OnBeanCondition)

   WebServiceTemplateAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.oxm.Marshaller' (OnClassCondition)

   WebServicesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)

   WebSocketMessagingAutoConfiguration.WebSocketMessageConverterConfiguration:
      Did not match:
         - @ConditionalOnBean (types: org.springframework.web.socket.config.annotation.DelegatingWebSocketMessageBrokerConfiguration,com.fasterxml.jackson.databind.ObjectMapper; SearchStrategy: all) did not find any beans of type org.springframework.web.socket.config.annotation.DelegatingWebSocketMessageBrokerConfiguration (OnBeanCondition)
      Matched:
         - @ConditionalOnClass found required classes 'com.fasterxml.jackson.databind.ObjectMapper', 'org.springframework.messaging.simp.config.AbstractMessageBrokerConfiguration' (OnClassCondition)

   WebSocketReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)

   WebSocketServletAutoConfiguration.Jetty10WebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required classes 'org.eclipse.jetty.websocket.javax.server.internal.JavaxWebSocketServerContainer', 'org.eclipse.jetty.websocket.server.JettyWebSocketServerContainer' (OnClassCondition)

   WebSocketServletAutoConfiguration.JettyWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer' (OnClassCondition)

   WebSocketServletAutoConfiguration.UndertowWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.undertow.websockets.jsr.Bootstrap' (OnClassCondition)

   XADataSourceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.transaction.TransactionManager' (OnClassCondition)


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration

    net.devh.boot.grpc.client.autoconfigure.GrpcClientAutoConfiguration

    org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration

    org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration

    org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration

    net.devh.boot.grpc.client.autoconfigure.GrpcClientSecurityAutoConfiguration

    org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration



2021-11-11 13:50:47,094 ERROR org.springframework.boot.SpringApplication [main] Application run failed
java.lang.UnsupportedOperationException: MockServerContainer does not support addEndpoint(ServerEndpointConfig)
	at org.springframework.test.context.web.socket.MockServerContainer.addEndpoint(MockServerContainer.java:132)
	at org.springframework.web.socket.server.standard.ServerEndpointExporter.registerEndpoint(ServerEndpointExporter.java:170)
	at org.springframework.web.socket.server.standard.ServerEndpointExporter.registerEndpoints(ServerEndpointExporter.java:140)
	at org.springframework.web.socket.server.standard.ServerEndpointExporter.afterSingletonsInstantiated(ServerEndpointExporter.java:112)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:963)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:918)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:434)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:338)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:123)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:124)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:190)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:132)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:248)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:227)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:289)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:291)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:246)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
